"","strain","time","h","cluster","stain","count","perc.count"
"1","Bs02003",48,"h",1,"1",14682,18.6027064010947
"2","Bs02003",48,"h",1,"2",30966,38.8312746880682
"3","Bs02003",48,"h",1,"3",19866,24.6580443363205
"4","Bs02003",48,"h",2,"1",19026,24.1067355937357
"5","Bs02003",48,"h",2,"2",6646,8.33406483165089
"6","Bs02003",48,"h",2,"3",13133,16.3009209840379
"7","Bs02003",48,"h",3,"1",45216,57.2905580051695
"8","Bs02003",48,"h",3,"2",42133,52.8346604802809
"9","Bs02003",48,"h",3,"3",47567,59.0410346796415
"10","Bs02003",56,"h",1,"1",19335,23.7070551018907
"11","Bs02003",56,"h",1,"2",7445,9.60893133711926
"12","Bs02003",56,"h",1,"3",22997,29.1992026308104
"13","Bs02003",56,"h",2,"1",15916,19.5149464184997
"14","Bs02003",56,"h",2,"2",16656,21.4971605575632
"15","Bs02003",56,"h",2,"3",6830,8.67202478446908
"16","Bs02003",56,"h",3,"1",46307,56.7779984796096
"17","Bs02003",56,"h",3,"2",53379,68.8939081053175
"18","Bs02003",56,"h",3,"3",48932,62.1287725847205
"19","Bs02003",72,"h",1,"1",9014,11.5734737112409
"20","Bs02003",72,"h",1,"2",8495,10.7448678868216
"21","Bs02003",72,"h",1,"3",8891,10.4298148886751
"22","Bs02003",72,"h",2,"1",5545,7.11947101495795
"23","Bs02003",72,"h",2,"2",5186,6.5594920377936
"24","Bs02003",72,"h",2,"3",4841,5.67885883208596
"25","Bs02003",72,"h",3,"1",63326,81.3070552738011
"26","Bs02003",72,"h",3,"2",65380,82.6956400753848
"27","Bs02003",72,"h",3,"3",71514,83.8913262792389
"28","Bs02003",80,"h",1,"1",5451,6.9988701145293
"29","Bs02003",80,"h",1,"2",5573,6.74444215851194
"30","Bs02003",80,"h",1,"3",6081,7.8723541976827
"31","Bs02003",80,"h",2,"1",1118,1.43546813209388
"32","Bs02003",80,"h",2,"2",3403,4.1183091091721
"33","Bs02003",80,"h",2,"3",1674,2.16713055861221
"34","Bs02003",80,"h",3,"1",71315,91.5656617533768
"35","Bs02003",80,"h",3,"2",73655,89.137248732316
"36","Bs02003",80,"h",3,"3",69490,89.9605152437051
"37","Bs02003",96,"h",1,"1",4190,4.83348137552343
"38","Bs02003",96,"h",1,"2",4740,5.45611510791367
"39","Bs02003",96,"h",1,"3",4712,5.42257411158166
"40","Bs02003",96,"h",2,"1",4590,5.29491157843737
"41","Bs02003",96,"h",2,"2",4071,4.68604316546763
"42","Bs02003",96,"h",2,"3",7303,8.40429939237709
"43","Bs02003",96,"h",3,"1",77907,89.8716070460392
"44","Bs02003",96,"h",3,"2",78064,89.8578417266187
"45","Bs02003",96,"h",3,"3",74881,86.1731264960412
"46","Bs02018",48,"h",1,"1",51685,63.6781410935613
"47","Bs02018",48,"h",1,"2",53488,66.4744482004375
"48","Bs02018",48,"h",1,"3",37097,45.08903068976
"49","Bs02018",48,"h",2,"1",16976,20.9151615208338
"50","Bs02018",48,"h",2,"2",14660,18.2193278981905
"51","Bs02018",48,"h",2,"3",20782,25.2591917350349
"52","Bs02018",48,"h",3,"1",12505,15.4066973856048
"53","Bs02018",48,"h",3,"2",12316,15.306223901372
"54","Bs02018",48,"h",3,"3",24396,29.6517775752051
"55","Bs02018",56,"h",1,"1",41174,48.9828451783292
"56","Bs02018",56,"h",1,"2",39237,47.0507116904297
"57","Bs02018",56,"h",1,"3",32915,40.5037901161646
"58","Bs02018",56,"h",2,"1",12225,14.5435294677485
"59","Bs02018",56,"h",2,"2",13616,16.3275095031957
"60","Bs02018",56,"h",2,"3",15329,18.8632112620595
"61","Bs02018",56,"h",3,"1",30659,36.4736253539223
"62","Bs02018",56,"h",3,"2",30540,36.6217788063746
"63","Bs02018",56,"h",3,"3",33020,40.6329986217759
"64","Bs02018",72,"h",1,"1",21657,25.9483357695718
"65","Bs02018",72,"h",1,"2",21535,25.6573695685845
"66","Bs02018",72,"h",1,"3",8430,10.7620226985485
"67","Bs02018",72,"h",2,"1",2940,3.52256116556037
"68","Bs02018",72,"h",2,"2",7039,8.38645109789952
"69","Bs02018",72,"h",2,"3",8357,10.6688284331874
